,,,,,,,,Palustriella.falcata_s.str.,
,,,,,,,,Tortula_acaulon,
,,,,,,,,Philonotos_calcarea,
,,,,,,,,Philonotis_fontana,
,,,,,,,,Philonotis_tomentella,
,,,,,,,,Ptychostomum_zieri,
,,,,,,,,Plagiochila_asplenoides,
,,,,,,,,Plagiochila_porelloides,
,,,,,,,,Plagiomnium_cuspidatum,
,,,,,,,,Plagiomnium_ellipticum,
,,,,,,,,Plagiomnium_rostratum,
,,,,,,,,Plagiomnium_undulatum,
,,,,,,,,Plagiopus_oederianus,
,,,,,,,,Plagiothecium_denticulatum,
,,,,,,,,Plagiothecium_laetum,
,,,,,,,,Platydictya_jungermannioides,
,,,,,,,,Pleuridium_subulatum,
,,,,,,,,Pleurozium_schreberi,
,,,,,,,,Pogonatum_aloides,
,,,,,,,,Pogonatum_urnigerum,
,,,,,,,,Pohlia_andrewsii,
,,,,,,,,Pohlia_camptotrachela,
,,,,,,,,Pohlia_cruda,
,,,,,,,,Pohlia_drummondii,
,,,,,,,,Pohlia_cf_longicolla,
,,,,,,,,Pohlia_melanodon,
,,,,,,,,Pohlia_cf_nutans,
,,,,,,,,Pohlia_wahlenbergii,
,,,,,,,,Polytrichum_juniperinum,
,,,,,,,,Polytrichastrum_sexangulare,
,,,,,,,,Polytrichum_commune,
,,,,,,,,Polytrichastrum_alpinum,
,,,,,,,,Polytrichum_formosum,
,,,,,,,,Tortula_truncata,
,,,,,,,,Pseudephemerum_nitidum,
,,,,,,,,Pseudoamblystegium_subtile,
,,,,,,,,Lescuraea_incurvata,
,,,,,,,,Pseudoleskea_patens,
,,,,,,,,Pseudoleskeella_catenulata,
,,,,,,,,Pseudoleskeella_nervosa,
,,,,,,,,Pseudoscleropodium_purum,
,,,,,,,,Lescuraea_plicata,
,,,,,,,,Racomitrium_affine,
,,,,,,,,Racomitrium_canescens,
,,,,,,,,Racomitrium_elongatum,
,,,,,,,,Racomitrium_heterostichum,
,,,,,,,,Racomitrium_macounii,
,,,,,,,,Racomitrium_sudeticum,
,,,,,,,,Rhizomnium_punctatum,
,,,,,,,,Rhodobryum_roseum,
,,,,,,,,Rhynchostegium_megapolitanum,
,,,,,,,,Rhynchostegium_murale,
,,,,,,,,Rhytidiadelphus_squarrosus,
,,,,,,,,Hylocomiadelphus_triquetrus,
,,,,,,,,Rhytidium_rugosum,
,,,,,,,,Sanionia_uncinata,
,,,,,,,,Schistidium_atrofuscum,
,,,,,,,,Schistidium_brunnescens,
,,,,,,,,Schistidium_confusum,
,,,,,,,,Schistidium_crassipilum,
,,,,,,,,Schistidium_dupretii,
,,,,,,,,Schistidium_elegantulum,
,,,,,,,,Schistidium_pratense,
,,,,,,,,Schistidium_robustum,
,,,,,,,,Schistidium_subflaccidum,
,,,,,,,,Schistidium_trichodon,
,,,,,,,,Sciuro_hypnum_populeum,
,,,,,,,,Sciuro_hypnum_reflexum,
,,,,,,,,Seligeria_donniana,
,,,,,,,,Seligeria_pusilla,
,,,,,,,,Blindiadelphus_recurvatus,
,,,,,,,,Serpoleskea_confervoides,
,,,,,,,,Sphagnum_capillifolium,
,,,,,,,,Sphagnum_fimbriatum,
,,,,,,,,Sphagnum_subsecundum,
,,,,,,,,Straminergon_stramineum,
,,,,,,,,Syntrichia_norvegica,
,,,,,,,,Syntrichia_ruralis,
,,,,,,,,Tayloria_froelichiana,
,,,,,,,,Tayloria_serrata,
,,,,,,,,Thuidium_assimile,
,,,,,,,,Thuidium_tamariscinum,
,,,,,,,,Timmia_austriaca,
,,,,,,,,Timmia_bavarica,
,,,,,,,,Timmia_norvegica,
,,,,,,,,Tortella_densa,
,,,,,,,,Tortella_fragilis,
,,,,,,,,Tortella_inclinata,
,,,,,,,,Tortella_pseudofragilis,
,,,,,,,,Tortella_tortuosa,
,,,,,,,,Tortula_hoppeana,
,,,,,,,,Tortula_mucronifolia,
,,,,,,,,Tortula_muralis,
,,,,,,,,Tortula_subulata,
,,,,,,,,Trichodon_cylindricus,
,,,,,,,,Trichostomum_crispulum,
,,,,,,,,Weissia_controversa,
,,,,,,,,Weissia_longifolia,
,,,,,,,,Amblyodon_dealbatus,
,,,,,,,,Anomodon_viticulosus,
,,,,,,,,Barbilophozia_attenuata,
,,,,,,,,Ptychostomum_capillare,
,,,,,,,,Bryum_radiculosum,
,,,,,,,,Ptychostomum_schleicheri,
,,,,,,,,Eucladium_verticillatum,
,,,,,,,,Fissidens_exilis,
,,,,,,,,Kindbergia_praelonga,
,,,,,,,,Pohlia_obtusifolia,
,,,,,,,,Tortula_caucasica,
,,,,,,,,Pseudocrossidium_hornschuchianum,
,,,,,,,,Ptilium_crista_castrensis,
,,,,,,,,Rhynchostegiella_tenella,
,,,,,,,,Saelenia_glaucescens,
,,,,,,,,Syntrichia_calcicola,
